dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-25 05:45:00,2.32508385,-26.87458055,2.51881291,572.62709723,1.65630451,1.39061789,-0.250167781,0.5,0.0,200.0625,1.375,6.76,4.97866667,74.98,35.15
2006-12-25 06:35:00,2.29999995,-27.0,2.407604645,568.304182225,1.55684405,-0.170722565,1.46311802,0.4375,0.0,0.8125,1.0,5.8100000000000005,12.084,67.565,63.86
2006-12-25 07:25:00,2.29999995,-27.69284167,2.4000001,563.15010834,1.52228631,-0.50785252,0.976442499,0.625,0.0,35.875,1.5,6.48,3.718,77.1,269.28
2006-12-25 08:15:00,1.6960494,-29.20790111,2.52079009,564.62370332,1.60663206,-0.17723462,0.337629664,0.5,0.0,0.875,1.0,5.52,12.778,67.35,41.47
2006-12-25 09:05:00,1.29999995,-30.0,2.67545637,570.01825778,1.73791078,-0.54137979,0.25091289,0.375,0.0,36.3125,1.25,6.79,4.95333333,71.28,267.38
2006-12-25 09:30:00,1.29999995,-30.0,2.70212298,571.08492224,1.76191074,-0.76804599,0.304246113,1.25,0.0,2.25,1.75,4.79,0.878,59.95,195.13
2006-12-25 09:55:00,1.29999995,-30.15061389,2.79999995,572.43956387,1.83343249,-1.20840391,0.304201942,0.375,0.0,1.5,1.125,6.21,19.08733333,69.0,139.89
2006-12-25 10:20:00,1.29999995,-30.34839111,2.79999995,569.07735111,1.811676995,-0.694183125,0.04709155115,0.3125,0.0,0.125,1.1875,4.32,11.920666665,61.225,3.41
2006-12-25 10:45:00,1.32765034,-31.0,2.7960499,557.80249722,1.73644496,1.003950055,-0.790322124,0.5625,0.0,3.3125,1.125,6.785,6.725666665,79.925,277.04499999999996
2006-12-25 11:10:00,1.4520946,-31.0,2.77827217,556.91360972,1.72044498,1.02172781,-0.756544403,0.625,0.0,23.375,1.625,5.88,0.60333333,56.42,167.53
2006-12-25 11:35:00,1.87831588,-31.0,2.71738348,553.86917222,1.66564508,1.08261658,-0.634766911,0.75,0.0,46.5,1.0,6.09,19.65533333,70.62,119.36
2006-12-25 12:00:00,2.0,-31.03505389,2.69298927,553.07010778,1.64614405,1.05092458,-0.557935354,0.375,0.0,0.25,1.125,5.37,11.84666667,61.76,338.48
2006-12-25 12:25:00,2.0,-31.71283,2.557434015,554.4256600000001,1.5715886650000002,0.102038,0.25539601,0.5625,0.0,0.6875,0.875,6.140000000000001,7.83133333,77.905,266.23
2006-12-25 12:50:00,2.0,-31.93727389,2.512545225,554.8745477800001,1.546899835,-0.212183455,0.5247286879999999,0.3125,0.0,23.5625,0.75,5.21,23.184666665,50.120000000000005,138.965
2006-12-25 13:15:00,2.0,-33.00343167,2.39965681,553.4948525,1.46975975,-0.35017159,0.800686346,0.375,0.0,1.25,0.75,5.22,20.06666667,67.97,97.78
2006-12-25 15:20:00,2.0,-35.5471775,2.19056443,559.28306499,1.37075403,1.40754024,0.739637255,0.75,0.0,0.5,1.25,5.66,10.55,53.79,282.73
2006-12-25 15:45:00,2.0,-35.06171,2.26914495,557.54275004,1.40765796,1.89999998,-0.145725004,0.375,0.0,0.375,1.0,6.01,9.3,72.94,231.72
2006-12-25 16:10:00,2.0,-35.30615389,2.14692301,563.65384721,1.3587692,1.89999998,0.465384727,0.25,0.0,126.375,1.375,5.77,21.29133333,52.15,89.22
2006-12-25 16:35:00,2.0,-35.872819164999996,1.8635903699999998,577.82047916,1.245436185,1.89999998,1.882047955,0.375,0.0,2.625,0.9375,5.17,20.445666664999997,66.475,48.845
2006-12-25 18:40:00,0.30000001,-32.39214833,1.89999998,563.0,1.20000005,1.60000002,0.919607397,0.75,0.0,0.25,1.375,5.93,9.78466667,59.44,235.42
2006-12-25 19:05:00,0.30000001,-31.607186665,2.0178440049999997,549.644346675,1.211784435,0.775092015,0.782155995,0.5,0.0,0.3125,0.9375,6.215,9.83833333,63.790000000000006,193.505
2006-12-25 19:30:00,0.30000001,-31.364965,2.09051052,541.40881002,1.21905108,0.26642651,0.709489507,0.625,0.0,40.4375,1.0,5.85,20.32333333,62.29,44.86
2006-12-25 19:55:00,0.5439225,-30.7560775,2.39513804,529.97569,1.3446436,-0.52439226,0.478038769,0.25,0.0,7.875,0.875,5.68,20.60933333,64.97,355.78
2006-12-25 22:00:00,1.29999995,-31.0,2.323596605,524.0831583300001,1.274157955,0.19168416500000002,-0.6388772135,0.4375,0.0,0.3125,0.9375,5.145,9.254999999999999,65.43,189.715
2006-12-25 22:25:00,1.29999995,-31.0,2.043597095,520.723165005,1.10615825,0.527683495,-0.41487767200000003,0.5,0.0,0.3125,0.8125,5.3149999999999995,9.126333335,51.885000000000005,150.56
2006-12-25 22:50:00,1.29999995,-31.0,1.92026401,519.24316833,1.0321584,0.67568316,-0.316211233,0.5,0.0,48.125,1.125,6.17,20.758,72.76,13.4
2006-12-25 23:15:00,1.29999995,-30.40941847,2.49058157,527.8587228900001,1.39206634,-0.185872305,-0.240941854,0.5625,0.0,16.9375,1.4375,5.785,20.52,58.525000000000006,314.115
2006-12-26 01:20:00,1.29999995,-26.93991666,2.79399162,528.03004167,1.56184562,0.81802499,0.0120166676,0.5,0.0,0.5,1.125,5.27,9.74866667,68.65,142.76
2006-12-26 01:45:00,1.27616079,-25.15892777,2.61589269,528.28482502,1.46397323,1.40794637,0.360268062,0.375,0.0,0.25,0.875,5.2,7.96933333,49.4,101.03
2006-12-26 02:10:00,1.20816088,-25.61226055,2.66122597,526.2448275,1.47530654,1.43061301,0.246934865,0.5,0.0,60.5,2.375,6.36,22.86666667,78.1,334.32
2006-12-26 02:35:00,1.014161415,-26.905590555,2.790559005,520.424842495,1.50763976,1.495279525,-0.07639764025000001,0.625,0.0,27.375,1.125,6.145,20.554000000000002,55.165,265.515
2006-12-26 04:40:00,1.0,-24.19664056,2.82949603,505.49160139,1.4476976000000001,0.7196640425,0.6213437660000001,0.375,0.0,0.375,0.9375,5.01,11.04566667,67.095,90.19
2006-12-26 05:30:00,1.452285785,-22.707754995000002,2.6061632350000004,507.58448999999996,1.346004025,1.28151026,1.992245025,0.375,0.0,26.21875,1.0,7.265000000000001,2.497,79.88499999999999,296.79
2006-12-26 06:20:00,1.70000005,-22.758908335,2.6517817,505.96436666,1.360712655,1.903563385,1.6375283600000001,0.5625,0.0,4.75,1.0,5.99,19.908333329999998,64.88,207.78
2006-12-26 08:00:00,1.416105865,-31.283894165,3.3716106349999997,483.43221167,1.572966365,1.428389395,-0.141947083,0.5,0.0,0.5,1.0,5.285,12.114666665,66.395,38.72
2006-12-26 08:50:00,0.699999988,-31.90721889,3.28144373,481.07218889,1.51608281,1.5,-0.537112442,0.625,0.0,3.125,1.25,6.36,2.49933333,71.63,216.62
2006-12-26 09:40:00,0.699999988,-31.21833139,3.14366619,474.18331389,1.4127497,1.5,-0.812667426,0.5,0.0,1.25,0.875,5.68,19.52733333,69.49,151.66
2006-12-26 11:20:00,1.59194119,-29.627782775,3.3058326200000003,467.941674165,1.4454719649999999,0.4627782895,-0.699999988,0.4375,0.0,0.25,0.8125,5.095000000000001,11.877666665,61.7,343.67999999999995
2006-12-26 12:10:00,2.0,-28.0588975,3.25883463,464.64724374499997,1.404711835,0.07061412216999999,-0.8411653685,0.4375,0.0,8.0,1.1875,6.725,15.709333335,65.84,203.13
2006-12-26 12:35:00,2.0,-27.81000944,3.2215014,464.02502361,1.38480079,-0.0164966996,-0.878498579,0.375,0.0,0.5,0.875,4.54,23.254,48.68,143.57
2006-12-26 13:00:00,2.0,-27.549984445,3.045001515,468.04982889999997,1.33099973,0.4149797575,-1.219993765,0.5,0.0,0.6875,1.0625,5.805,15.636666665,63.61,210.565
2006-12-26 13:25:00,2.0,-27.83442833,3.01655715,471.17871166,1.3366886,0.784756806,-1.33377131,1.125,0.0,0.125,1.75,4.1,11.01066667,53.17,313.0
2006-12-26 18:25:00,1.0,-28.621725835,4.008115045,444.243451665,1.584869015,1.524345165,0.672906993,0.5625,0.0,0.75,1.3125,5.915,9.85,58.475,240.015
2006-12-26 18:50:00,1.0,-27.04609,3.8585190899999997,441.18436000500003,1.504790285,1.1124290399999999,1.68156404,0.625,0.0,0.5625,1.3125,5.905,9.817,64.3,198.285
2006-12-26 19:15:00,1.0,-27.27942278,3.64851957,442.11769111,1.42779049,0.669096759,1.58823091,0.375,0.0,24.5,0.875,6.84,20.284,63.56,51.18
2006-12-26 19:40:00,1.0,-27.89719917,3.09252076,444.58879666,1.22392432,-0.504678398,1.3411203,0.5,0.0,3.5,1.125,5.71,20.59533333,65.48,4.46
2006-12-26 20:05:00,0.867245833,-28.13275417,2.9867246,444.73449167,1.18336234,-0.434491663,1.26017371,0.5,0.0,0.375,1.0,5.37,9.49,61.72,216.99
2006-12-26 20:30:00,0.293913888,-28.70608611,2.92939146,443.58782778,1.1546957,0.712172194,1.08817415,0.5,0.0,0.25,1.125,5.73,9.664,58.4,177.51
2006-12-26 20:55:00,0.0539144436,-28.94608556,2.90539153,443.10782889,1.14269571,1.19217107,1.01617433,0.375,0.0,13.75,1.375,6.4,20.24066667,68.01,30.53
2006-12-26 21:20:00,0.0,-29.574973055,2.9000001,433.225458045,1.08825239,1.47249191,0.770010791,0.5,0.0,2.9375,1.1875,5.8,20.585,63.175,341.275
2006-12-26 21:45:00,0.0,-29.79941694,2.9000001,429.40991195,1.06805243,1.53982509,0.680233241,0.5,0.0,0.25,1.0,5.77,9.28866667,66.24,195.81
2006-12-26 22:10:00,0.0,-29.27672389,3.0084914950000003,425.27672388999997,1.086163765,1.7446552400000002,0.600000024,0.375,0.0,0.3125,0.75,4.865,9.219000000000001,51.49,155.99
2006-12-26 22:35:00,0.0,-28.77450278,3.08382465,424.77450278,1.11127483,1.84509945,0.600000024,0.75,0.0,10.5,1.375,6.31,20.61466667,72.3,11.9
2006-12-26 23:00:00,0.1722561905,-27.753919725,3.1507839850000003,423.26175917,1.12785274,2.049216065,0.3785277665,0.4375,0.0,1.6875,0.875,5.745,20.522,59.5,318.76
2006-12-26 23:25:00,0.332478119,-27.52503125,3.105006275,422.57509375,1.107252775,2.0949937700000003,0.1725281325,0.5,0.0,0.1875,0.875,5.955,9.336333329999999,68.925,173.765
2006-12-26 23:50:00,0.69999999,-27.0,3.0,420.861764165,1.059539155,2.18617646,-0.2907842895,0.4375,0.0,0.125,0.8125,5.62,8.62533333,-50.485,131.12
2006-12-27 00:15:00,0.69999999,-27.0,3.0,420.16176584,1.05720583,2.11617661,-0.244117731,0.5,0.0,275.3125,1.125,6.68,21.42733333,-76.26,354.5
2006-12-27 00:40:00,0.69999999,-27.0,3.0,418.24843916,1.05082808,1.9248439,-0.1165626135,0.75,0.0,2.1875,0.9375,5.875,20.497333335,55.775,295.75
2006-12-27 01:05:00,0.69999999,-26.68118277,3.06376346,417.36236555,1.06912899,1.75653223,-0.0681182785,0.25,0.0,0.25,0.875,5.81,9.67866667,69.87,149.72
2006-12-27 01:30:00,0.69999999,-25.55229611,3.28954085,415.10459222,1.13686219,1.24853324,0.0447703896,0.25,0.0,0.125,0.625,4.84,8.10733333,-48.09,106.83
2006-12-27 01:55:00,0.69999999,-25.090075,3.38198509,414.18015,1.16459546,1.04053375,0.0909925014,0.625,0.0,649.5,2.0,6.71,22.63266667,-78.36,341.04
2006-12-27 02:20:00,0.69999999,-24.393928055,3.278785675,410.96964028,1.10939282,0.515142445,-0.0212143891,0.4375,0.0,8.3125,1.0625,6.52,20.511333335,55.685,270.46000000000004
2006-12-27 02:45:00,0.69999999,-24.15170639,3.23034133,409.758531945,1.085170675,0.321365115,-0.06965872325,0.5,0.0,0.125,1.1875,5.84,10.294,69.935,124.71000000000001
2006-12-27 03:10:00,0.69999999,-23.55170778,3.0655124,409.44829222,1.02517082,0.2,-0.23448767,0.625,0.0,0.25,1.0,6.27,7.35933333,-55.32,78.01
2006-12-27 03:35:00,0.69999999,-23.36059694,3.00817916,409.63940306,1.00605973,0.2,-0.291820921,0.625,0.0,56.0,1.375,6.36,23.80933333,-79.03,319.87
2006-12-27 04:00:00,0.69999999,-22.691709725,2.869171025,408.458548615,0.95458551,0.35414513999999997,-0.3075129215,0.5,0.0,1.1875,0.875,6.135,20.441000000000003,58.32,243.53500000000003
2006-12-27 04:25:00,0.69999999,-22.460599164999998,2.846059935,407.302995835,0.9430299799999999,0.46970040999999996,-0.2381797535,0.625,0.0,0.125,1.0625,5.845,11.026,69.61500000000001,98.68
2006-12-27 04:50:00,0.62379577,-21.80948945,2.76189783,404.80948945,0.90666428,0.68094894,-0.100000001,0.625,0.0,0.375,1.0,7.03,6.29666667,-65.96,44.61
2006-12-27 05:15:00,0.57757366,-21.69393417,2.73878677,404.69393417,0.89857541,0.66939342,-0.100000001,0.25,0.0,27.625,0.875,7.34,1.90333333,-81.1,320.28
2006-12-27 05:40:00,0.30000001,-21.0,2.609152495,403.938982775,0.8527458,0.6061017449999999,-0.109152585,0.75,0.0,2.0,1.1875,6.449999999999999,19.884,64.94,212.935
2006-12-27 06:05:00,0.30000001,-21.0,2.6704857,403.530095,0.87114574,0.64699052,-0.170485752,0.5,0.0,0.125,1.0,5.64,11.66133333,68.42,71.69
2006-12-27 06:30:00,0.30000001,-21.0,2.87315208,402.17898666,0.9319456,0.78210135,-0.373152006,0.875,0.0,0.625,1.5,6.12,6.08466667,-71.83,11.09
2006-12-27 06:55:00,0.30000001,-21.0,2.893152005,402.04565389000004,0.93794557,0.79543462,-0.3931519225,0.5,0.0,2.625,0.875,7.115,3.8209999999999997,-80.32,320.225
2006-12-27 07:20:00,0.30000001,-22.461009445000002,3.0461009,399.077981115,0.9692202,1.019151435,-0.47305047349999996,0.875,0.0,0.75,1.375,5.565,19.671,67.045,185.38
2006-12-27 07:45:00,0.30000001,-22.825452775000002,3.082545195,398.34909445,0.97650907,1.07381794,-0.4912726395,0.5,0.0,0.3125,1.0625,6.9399999999999995,12.416333335000001,70.555,49.57
2006-12-27 08:35:00,0.30000001,-24.429893890000002,3.2429893300000003,396.57010611,1.01574733,1.171494735,-0.7859787604999999,0.5,0.0,4.0625,0.9375,7.234999999999999,3.2466666650000002,-77.975,237.84
2006-12-27 09:25:00,0.30000001,-25.59938917,3.47981667,394.80122167,1.08394502,0.7804276,-0.78012215,0.5,0.0,0.375,0.875,5.83,12.84866667,68.27,25.06
2006-12-27 10:15:00,0.30000001,-26.0,3.69854404,392.02911778,1.13970881,0.64781617,-0.749272055,0.5,0.0,5.0,1.0,6.38,1.08133333,-61.7,181.58
2006-12-27 11:05:00,0.38953194999999996,-26.0,3.732851005,389.10468056,1.133140385,0.7328510500000001,-0.576170148,0.5,0.0,0.25,0.9375,5.285,15.880333335,66.255,242.055
2006-12-27 11:55:00,0.69999999,-25.78728333,3.45745666,384.93641666,1.02298263,0.5,0.178728336,0.375,0.0,1.25,0.875,6.43,23.36866667,-55.47,152.13
2006-12-27 12:45:00,0.69999999,-25.078397494999997,3.32266657,381.40470082499996,0.9679234649999999,0.501907,0.10021174990000001,0.375,0.0,0.625,1.125,5.425,15.722999999999999,64.495,215.68
2006-12-27 13:35:00,0.69999999,-24.0761775,3.4847645,378.22853250000003,0.9969529,0.7771467599999999,-1.100969295,0.4375,0.0,0.5625,1.0,5.425000000000001,22.438,-50.995,124.50999999999999
2006-12-27 14:25:00,0.69999999,-23.26951278,3.5,376.53902555499997,0.992695135,0.06951278,-0.9078051330000001,0.625,0.0,0.4375,1.125,5.955,10.984,58.665,292.45500000000004
2006-12-27 15:15:00,0.69999999,-24.484790005,3.5494929500000003,375.50507,0.9998986,0.69087401,-0.6515210060000001,0.625,0.0,0.625,1.3125,5.79,15.30166667,-62.99,165.47
2006-12-27 16:05:00,0.69999999,-26.42826111,3.6856521449999997,373.28695555499996,1.02713042,0.82913001,0.0567394496,0.5625,0.0,1.0625,1.0,5.98,10.392,56.95,266.11
2006-12-27 16:55:00,0.59091855,-27.0,3.82727035,370.45459278,1.052726985,-0.036377835,0.936351801,0.5,0.0,0.6875,1.125,5.7,20.857,-57.114999999999995,77.065
2006-12-27 17:45:00,0.34558579,-27.0,3.888603635,369.30792888999997,1.0588603,0.331621335,1.22301774,0.4375,0.0,0.625,0.9375,5.58,20.362666670000003,62.975,37.370000000000005
2006-12-27 18:35:00,0.30000001,-25.59682166,3.97015895,371.80635667,1.09507945,1.17174809,0.31777515,0.5,0.0,0.375,1.0,5.68,9.79466667,-63.48,202.62
2006-12-27 19:25:00,0.30000001,-21.88254223,4.07793637,369.88254223,1.1177936499999999,1.11031778,-0.2558728985,0.625,0.0,0.1875,1.0,5.295,9.584,62.545,219.645
2006-12-27 20:15:00,0.30000001,-20.62508139,3.950032515,369.37491861,1.078758955,1.224951175,-0.26250814749999996,0.5,0.0,0.1875,1.0625,6.725,9.787333335,-62.055,180.12
2006-12-27 21:05:00,0.30000001,-20.23491667,3.81745833,370.46983333,1.04523748,1.60000002,-0.200000003,0.5,0.0,0.25,1.0,6.3,20.57,65.02,344.83
2006-12-27 21:55:00,0.30000001,-21.06982945,4.20349129,371.82542639,1.15999997,1.6034915,-0.220948837,0.5,0.0,0.875,1.25,6.57,9.366,-56.12,158.81
2006-12-27 22:45:00,0.30000001,-22.80760333,4.288602535,367.48099167,1.15999997,1.69038021,-0.7422810105,0.625,0.0,1.125,1.0,4.904999999999999,20.518333329999997,60.92,322.985
2006-12-27 23:35:00,0.30000001,-24.41648889,4.229175475,363.458777775,1.1175053400000001,2.05412227,-0.800000012,0.5,0.0,0.25,0.75,6.375,8.775666665,-52.845,135.895
2006-12-28 00:25:00,0.30000001,-25.0,4.19999981,360.61907139000004,1.093095385,2.338092945,0.7880679049999999,0.75,0.0,0.3125,1.125,5.615,15.15266665,66.255,236.365
2006-12-28 01:15:00,0.30000001,-23.808611665,4.239712905,360.0,1.097942615,2.280861185,1.30143528,0.625,0.0,0.125,1.0,6.455,8.156333335,-52.75,110.825
2006-12-28 02:05:00,0.20886200500000002,-21.392413335,4.391138105,359.392413335,1.1312655249999999,2.13037928,0.9696206599999999,0.4375,0.0,0.6875,0.9375,6.04,19.999,65.19,268.63
2006-12-28 02:30:00,0.14819551,-20.98797,4.45180455,358.98797,1.14542103,2.15060148,0.94939849,0.375,0.0,0.125,1.0,5.25,10.0793333,68.61,127.85
2006-12-28 02:55:00,0.0,-19.83620861,4.58362078,357.67241722,1.1734483,1.9706921,1.04741222,0.5,0.0,0.5,0.875,5.24,5.55466667,-68.29,73.55
2006-12-28 03:45:00,0.0,-19.02732167,4.50273216,356.05464333,1.14109285,0.85691701,1.76341045,0.625,0.0,5.125,0.75,6.61,20.236,61.1,246.84
2006-12-28 04:10:00,0.0,-18.62797778,4.48139891,355.25595556,1.13069944,0.89300556,1.72559551,0.5,0.0,0.25,1.125,6.11,10.904,70.4,105.1
2006-12-28 04:35:00,0.0,-17.09020334,4.40451026,352.18040667,1.09225511,1.27744912,1.41804064,0.75,0.0,1.625,1.25,7.05,1.67133333,-78.14,294.34
2006-12-28 05:25:00,0.0,-17.0,4.25079838,346.03194001,1.01539927,1.07619774,1.32539921,0.5,0.0,7.375,1.0,6.04,17.1853333,76.91,195.23
2006-12-28 05:50:00,0.0,-17.0,4.221909504999999,344.87638666,1.0009548449999999,1.032864495,1.31095479,0.5,0.0,0.1875,1.0,5.25,11.4546667,67.495,75.77000000000001
2006-12-28 06:15:00,0.0,-17.61711667,4.07657659,340.91441667,0.94680185,0.25946,1.42342331,0.5,0.0,0.75,0.875,7.28,3.95066667,-79.92,309.6
2006-12-28 06:40:00,0.0,-17.683783335,4.063243275,340.58108333,0.94213518,0.17945999499999998,1.43675665,1.375,0.0,0.875,2.0625,5.8149999999999995,1.811333335,-76.805,263.695
2006-12-28 07:30:00,0.0,-19.16311778,4.0,340.74467666,0.93163118,0.49787066,1.38368819,0.5,0.0,0.25,0.875,5.39,11.99,67.15,50.02
2006-12-28 07:55:00,0.0958005,-19.680665,4.03193347,342.0,0.94638669,1.03193351,1.04453197,0.625,0.0,0.625,1.125,7.18,4.638,-81.19,297.38
2006-12-28 08:20:00,0.11713375,-19.60955417,4.03904455,342.0,0.94780891,1.03904459,0.9876433,0.75,0.0,1.0,1.125,6.64,2.28133333,-73.94,228.69
2006-12-28 08:45:00,0.30000001,-19.0,4.1555999,341.62933333,0.97019332,1.06293335,0.51853333,0.5,0.0,1.125,0.875,5.24,19.1886667,71.3,159.28
2006-12-28 09:10:00,0.30000001,-19.0,4.21426639,341.23822334,0.98094885,1.02382235,0.53808883,0.25,0.0,11.875,0.75,6.42,14.8906667,80.39,69.07
2006-12-28 14:10:00,0.45261678,-20.52616778,6.61446266,336.38154194,1.49670794,0.88553741,-0.52369163,0.5,0.0,0.5,1.25,6.36,11.07,58.59,301.26
2006-12-28 15:00:00,0.69999999,-23.234873335,6.893949435,336.29538,1.556441105,0.723487325,-0.35302533999999997,0.375,0.0,0.8125,1.25,5.890000000000001,21.73433335,-56.94,107.65
2006-12-28 15:25:00,0.69999999,-23.81709417,7.12683755,334.54871749,1.5971966,0.78170942,-0.23658117,0.75,0.0,0.125,1.125,4.54,20.4,64.92,66.19
2006-12-28 15:50:00,0.69999999,-23.84820528,7.13928198,334.45538416,1.59937438,0.78482054,-0.23035895,0.5,0.0,2.625,0.875,6.1,20.134,70.96,58.51
2006-12-28 17:30:00,1.162253795,-17.91830778,9.14746511,332.0,2.014901495,1.5,-0.10816922500000001,0.375,0.0,0.1875,0.875,4.84,9.985333350000001,56.515,249.365
2006-12-28 17:55:00,1.29999995,-16.00206834,9.69937931,332.0,2.13652873,1.4667356,-0.66570145,0.5,0.0,0.125,1.0,4.13,9.66933333,-61.32,211.29
2006-12-28 18:20:00,1.29999995,-15.875401664999998,9.737379335,332.0,2.144973175,1.4625133799999999,-0.72481257,0.5,0.0,0.5,1.1875,6.16,9.854,-67.055,202.56
2006-12-28 19:10:00,1.29999995,-14.0,10.661491455,332.0,2.35080394,1.48505675,-1.7063209700000002,0.375,0.0,1.25,0.875,5.81,20.514,68.225,16.9
2006-12-28 20:00:00,1.29999995,-13.58360945,12.37475154,331.79180472,2.72703232,1.84163902,-1.72524843,0.625,0.0,15.25,1.0,6.33,19.5813333,-65.27,54.86
2006-12-28 20:50:00,1.29999995,-12.17472389,13.642748675,331.087361945,2.98767607,1.98252761,-0.457251505,0.5,0.0,4.1875,0.9375,5.845000000000001,20.458666700000002,65.82,342.93
2006-12-28 21:15:00,1.29999995,-12.0,14.662872069999999,330.3362525,3.19921179,2.066374685,0.230997995,1.8125,0.0,1.75,2.8125,4.345000000000001,9.369333335,-51.63,166.41
2006-12-28 21:40:00,1.29999995,-12.0,14.815982665,330.21847513499995,3.23101168,2.07815241,0.325219885,0.5,0.0,0.625,1.4375,6.605,14.681666664999998,-64.485,107.825
2006-12-28 22:30:00,1.29999995,-12.0,14.70848937,330.0,3.20610492,2.2118601,-0.22709109,0.5,0.0,1.75,1.125,6.13,20.524,61.88,327.49
2006-12-29 00:10:00,1.0,-10.054740555,16.380107189999997,329.05474055499997,3.5476637550000003,-0.361681615,0.95073349,0.5625,0.0,0.5625,1.125,5.045,9.427,67.58500000000001,157.23000000000002
2006-12-29 01:00:00,1.0,-9.0,15.16843005,328.50525611,3.27368607,-1.6052561,1.59684631,0.5,0.0,4.625,1.5,6.08,21.86466667,72.34,331.77
2006-12-29 01:50:00,0.8978289749999999,-9.0,12.920507745,330.29191721999996,2.82118242,-3.1729792100000003,0.80373222,0.5,0.0,0.25,1.125,6.095000000000001,10.026,67.24000000000001,136.17000000000002
2006-12-29 02:40:00,0.3502746,-9.0,10.88673401,331.85635833,2.39878316,-3.56408949,1.34972539,0.5,0.0,5.375,1.0,6.56,22.926,73.23,308.29
2006-12-29 03:30:00,0.30000001,-10.66968722,10.44954657,331.16515639,2.29321247,-3.01560954,0.56515639,0.625,0.0,0.5,1.125,5.23,10.75466667,65.59,110.92
2006-12-29 04:20:00,0.30000001,-12.220795005,9.728562715,331.6103975,2.139608535,-3.388318065,1.3155962350000001,0.625,0.0,3.375,1.25,6.555,6.5303333299999995,72.1,280.655
2006-12-29 05:10:00,0.20154793,-12.34365278,9.16873056,333.31269444,2.03687302,-3.53591324,1.80154791,0.5,0.0,0.375,0.75,6.04,19.948,64.19,224.16
2006-12-29 06:00:00,0.0,-11.0,8.89999962,337.03713000000005,2.0229641000000003,-3.2518565600000002,2.092636765,0.375,0.0,5.5,1.0,7.225,4.0053333349999996,78.52000000000001,276.27
2006-12-29 06:50:00,0.0,-11.0,9.026234535,340.63117417,2.09787041,-3.4000001,3.205452035,0.5,0.0,0.125,0.9375,6.26,12.253666670000001,68.43,61.265
2006-12-29 07:15:00,0.0,-11.0,9.05156788,340.75784084,2.10547041,-3.4000001,3.14634092,0.75,0.0,0.125,0.875,4.18,11.60933333,63.11,51.24
2006-12-29 07:40:00,0.0,-11.0,9.47685288,342.88852847500004,2.233055875,-3.4000001,2.1414543,0.625,0.0,1.5,1.25,6.6850000000000005,4.392333335,77.57,253.07
2006-12-29 08:05:00,0.03045017,-11.10150056,9.44924972,342.79699889,2.22477492,-3.27819942,1.75489803,1.25,0.0,0.625,1.75,4.01,0.796,62.37,217.94
2006-12-29 08:30:00,0.22378309,-11.74594361,9.12702819,341.50811278,2.1281084,-2.50486773,-0.43620827,0.375,0.0,0.625,1.25,6.62,19.05933333,70.17,163.67
2006-12-29 08:55:00,0.280449595,-11.934831944999999,9.03258403,341.130336115,2.0997751300000003,-2.278201715,-1.078428575,0.5,0.0,0.125,0.8125,4.83,12.047333335000001,64.53,27.185000000000002
2006-12-29 09:20:00,0.30000001,-13.91782416,8.42465299,345.47492305,2.00689428,-2.39178243,-0.91643514,0.625,0.0,0.875,1.375,6.4,6.068,79.61,301.45
2006-12-29 09:45:00,0.30000001,-14.37115667,8.2886533,346.53269889,1.98724989,-2.43711568,-0.82576865,0.625,0.0,1.25,1.0,5.79,1.132,62.45,192.67
2006-12-29 10:10:00,0.30000001,-14.57850472,7.93140203,351.79345749,1.96000004,-2.37355144,0.22728962,0.375,0.0,0.375,1.125,5.47,19.60666667,69.17,142.5
2006-12-29 10:35:00,0.30000001,-14.36961639,7.84784658,353.67345249,1.96000004,-2.31088495,0.68684395,0.5,0.0,0.25,0.875,5.0,12.05333333,63.28,6.32
2006-12-29 11:00:00,0.30000001,-13.36145833,7.41265618,359.55416666,1.91210938,-2.16807292,1.21265626,0.625,0.0,1.5,1.875,5.95,7.12933333,78.42,284.5
2006-12-29 11:25:00,0.30000001,-12.96145889,7.23265651,361.15416444,1.88210941,-2.14807292,1.03265651,0.375,0.0,1.375,1.0,5.52,0.482,54.42,162.04
2006-12-29 11:50:00,0.30000001,-12.1126025,6.84504115,364.8873975,1.8212601949999998,-2.077479415,0.6788217649999999,0.4375,0.0,0.6875,1.0,5.65,19.764666665,69.50999999999999,116.66499999999999
2006-12-29 12:15:00,0.30000001,-12.33260195,6.93304084,364.66739805,1.84326015,-2.03347954,0.83282136,0.375,0.0,0.25,0.875,5.27,11.68333333,60.69,333.3
2006-12-29 12:40:00,0.30000001,-12.991844165,7.206524475,363.942909165,1.911060225,-1.89265973,1.298368785,1.0,0.0,0.5625,1.3125,6.595,7.875666665000001,78.34,259.325
2006-12-29 13:05:00,0.30000001,-12.77851111,7.37719096,362.44957776,1.93879352,-1.70065998,1.25570219,0.5,0.0,4.0,1.125,6.06,23.10666667,51.77,135.36
2006-12-29 13:30:00,0.30000001,-12.196291665,7.842966625,358.37404167,2.014482045,-1.1766625,1.13925834,0.5,0.0,0.625,1.0625,6.02,19.943666665000002,69.845,90.78999999999999
2006-12-29 13:55:00,0.31214979,-11.93925111,8.02126211,356.87850222,2.04394864,-0.972663,1.09392513,0.625,0.0,0.75,0.875,6.46,11.18266667,58.98,306.75
