dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-18 00:40:15.739,1.70000005,-34.317850415,1.8657922457759046,507.96065249980836,0.9660545868173067,-0.13551931258522465,-0.1315845575078008,0.6875,0.0,2.8125,1.375,5.675000000000001,20.578333335,55.825,299.22
2006-12-18 00:54:23.737,1.70000005,-34.064517775,1.8186812345417673,505.84065749971836,0.9330769042257203,-0.2532968161002668,-0.03736255609978428,0.4375,0.0,0.25,0.75,4.965,9.625666665,67.675,150.28
2006-12-18 01:28:31.732,1.70000005,-34.49103667,2.2754810634803877,507.8528866669846,1.1767598269206343,-0.39509622848557313,0.47548111116410346,0.5,0.0,0.25,0.9375,5.0600000000000005,8.230666665000001,-48.6,110.11
2006-12-18 01:42:39.730,1.70000005,-34.71770278,2.511036063436447,509.266216666721,1.3039595319513682,-0.44220722566875054,0.7110361111201626,0.6875,0.0,1031.5625,4.0625,7.0600000000000005,22.573333335,-78.63,346.235
2006-12-18 02:20:15.723,1.91062035,-35.70206777,2.9350803178573734,508.63609416663,1.5174091653219821,-0.2973794994936443,1.3039307419532982,1.0,0.0,1.875,2.125,5.0,20.714,51.61,276.07
2006-12-18 02:35:43.720,2.06795332,-36.22651111,3.0381911202211827,506.83165555547504,1.5612312348160167,-0.14271333243910034,1.5359299858130564,0.25,0.0,0.125,0.75,5.75,10.274,69.91,127.95
2006-12-18 03:11:27.715,2.29999995,-37.38658722,3.123587251704545,502.6627763891835,1.5822420091310376,0.1382063923632072,1.8808967771633494,0.5,0.0,24.3125,1.25,6.09,7.67466667,-77.08,312.95
2006-12-18 04:02:07.708,2.29999995,-38.21300889,2.821284624068145,496.53883222199397,1.3874496299218915,0.33902189956046586,1.7538831762072353,0.875,0.0,1.5,1.25,5.02,20.732,54.27,249.4
2006-12-18 04:17:03.706,2.29999995,-39.19078445,2.970617659681864,493.3032838884449,1.4397161894197128,0.6127990573444467,1.4303283547202488,0.375,0.0,0.25,1.0,6.31,11.08066667,70.84,104.08
2006-12-18 04:55:11.701,2.29999995,-41.85744555,3.351950250555057,485.04107972272203,1.5731825886489346,1.311908617868733,0.6041079684535453,0.625,0.0,21.0,1.625,6.91,6.01,-67.74,54.0
2006-12-18 05:46:55.694,1.26877716,-41.20675167,3.243572613630914,469.1393927780757,1.42575118687906,1.947495975759908,-0.36035096307480086,0.625,0.0,49.78125,1.6875,6.6,20.01133333,64.55,216.82999999999998
2006-12-18 05:58:23.692,1.00300011,-41.00230778,3.205350493404942,465.50829222233017,1.3856179629200045,2.0812733509865033,-0.5705725787533407,0.375,0.0,0.25,0.75,5.745,11.680666665,68.805,75.71000000000001
2006-12-18 06:41:03.687,1.0,-41.0,3.0631285150471443,458.84078249982616,1.2910335234923884,1.4840782525133114,-0.9421787738515148,0.4375,0.0,453.75,1.8125,6.955,3.48433333,-78.215,279.96000000000004
2006-12-18 07:29:35.680,1.0,-41.69324389,3.0,453.0405333333462,1.2352026807785679,1.7918934045341972,-1.001351111433671,0.5,0.0,0.25,1.125,5.58,12.142,66.73,48.82
2006-12-18 08:25:03.672,1.477686665,-41.522313335,3.0835373532428525,448.74694000011,1.2450612047078067,2.3582313689538745,-1.1506119860945683,0.5625,0.0,195.4375,2.0625,7.0649999999999995,3.254333335,-78.275,242.79500000000002
2006-12-18 09:10:55.666,2.0,-38.433986665,3.363916521600311,447.36425888882314,1.3473878666905157,2.099657580832764,-1.7185553419785038,0.375,0.0,0.5625,1.0625,5.705,12.82,67.56,27.805
2006-12-18 10:06:23.658,2.0,-34.0,4.004085419883397,447.82771166673547,1.6052398807343293,1.09342837625918,-2.7213143860975313,0.75,0.0,6.875,1.5,6.43,1.198666665,-62.095,185.41000000000003
2006-12-18 10:51:59.652,1.97869584,-33.85797222,3.3200870286206126,439.46773000029594,1.2860406133585907,0.33343000897191954,-2.873314088999613,0.625,0.0,1.125,1.25,5.42,12.588,66.49,351.01
2006-12-18 11:46:07.644,1.76536304,-32.43575333,3.2768789743660416,424.16178000002634,1.1761846787489485,-0.7225479993091829,-2.1312100037219865,2.125,0.0,1.125,2.75,6.02,7.42466667,-78.35,277.88
2006-12-18 11:58:23.643,1.703363175,-32.022420835000005,3.297323371534147,420.4817850002507,1.161873576359631,-0.9678809999035183,-1.9267658126961393,0.625,0.0,194.78125,1.625,5.58,23.756,-53.15,154.39499999999998
2006-12-18 12:33:19.638,1.70000005,-27.98737055,3.744363925831995,412.2236299999673,1.265536448405233,-0.3889994991697372,-1.6222724761569738,0.875,0.0,1.625,1.75,5.49,19.93933333,69.0,110.41
2006-12-18 12:47:11.636,1.70000005,-26.354041105,3.9292523592362887,408.9880822225385,1.3094474671803045,-0.13477788774166355,-1.5067171983916592,0.6875,0.0,0.375,1.0625,4.98,11.512333335000001,58.519999999999996,324.815
2006-12-18 13:27:27.630,1.70000005,-25.928683335000002,3.64232490461895,405.54232499998636,1.1989672541960836,-0.5407449773872939,-1.2626974979777013,0.875,0.0,153.28125,1.125,6.205,8.248,-77.3,257.735
2006-12-18 13:40:31.629,1.70000005,-26.38646,3.4245474046671136,405.32454750003456,1.1271006698659813,-0.8456334672599378,-1.1973642583765909,0.625,0.0,26.375,1.625,5.52,22.79333333,-50.04,127.57
2006-12-18 14:14:07.618,1.9598939350000002,-27.519787774999998,3.005820160540578,401.9391572223676,0.9752645870455497,-1.3470898524300403,-1.0058202376482261,0.5,0.0,18.1875,1.375,5.52,20.162333335,68.47999999999999,85.755
2006-12-18 14:29:35.616,2.20656005,-28.01312,2.9027093085404796,398.5880533339163,0.9262869154443112,-1.398645309159529,-0.9027093395539684,0.875,0.0,0.875,1.375,5.96,10.96933333,56.35,298.13
2006-12-18 15:07:11.611,2.70000005,-28.41376556,2.939783908018292,394.15805500027136,0.9199189488014573,-1.6079027614473562,-0.568118849888209,0.5,0.0,0.875,1.25,6.91,8.97133333,-76.17,236.89
2006-12-18 15:22:07.609,2.70000005,-27.44487889,3.437560515312965,398.63804499997985,1.1065852136242116,-1.8319022851686215,-0.2943416847228472,0.5625,0.0,27.78125,1.1875,4.985,21.752666665,-48.754999999999995,101.66499999999999
2006-12-18 15:55:27.604,2.70000005,-25.231551109999998,4.548668716241854,408.6380200004298,1.5232508717565671,-2.331901088172892,0.3167678953266204,0.5,0.0,2.6875,1.25,5.255000000000001,20.395333335,67.085,62.11
2006-12-18 16:11:11.602,2.70000005,-23.32977334,4.923867195993002,412.79834166692166,1.6826059173793384,-2.381344457567555,0.5305892870860257,0.375,0.0,0.5,1.0,5.7,10.39333333,53.71,271.33
2006-12-18 16:48:15.597,2.70000005,-18.512006669999998,5.6651990393626335,422.06498749970154,2.022382975434744,-2.3195667303087344,0.9630327703291217,0.875,0.0,0.625,1.0625,6.32,9.571333334999998,-71.785,222.62
2006-12-18 17:02:39.595,2.68048949,-17.29265832,5.926599257789971,424.7340083334964,2.1366498997617733,-2.2867003711050145,1.2241294713810857,1.625,0.0,2943.5,15.625,6.16,21.02466667,-54.8,79.24
2006-12-18 17:36:47.590,2.44493443,-20.825983335,6.267931703535912,421.32068333350355,2.2219829433815836,-2.116034148232044,2.817014512067737,0.375,0.0,1639.5,1.5625,6.095,20.492666665,68.28999999999999,35.315
2006-12-18 17:52:47.588,2.34271241,-22.35931333,6.427931344793032,419.7206866666197,2.261982821906786,-2.036034327603484,3.563679642353631,0.625,0.0,0.375,1.125,5.02,9.97066667,54.715,246.54500000000002
2006-12-18 18:26:39.583,2.29999995,-21.13379666,7.56638849710083,427.8865722216562,2.79097791650948,0.5771059230930566,1.6783569869852855,0.375,0.0,0.375,0.875,5.52,9.82666667,-65.29,206.08
2006-12-18 18:42:39.581,2.29999995,-20.12046555,8.206387062234082,433.21989444547535,3.0976439698103446,2.123769355284985,0.34502639924141487,6.125,0.0,5023.5,10.25,5.61,20.544,-58.53,56.11
2006-12-18 19:17:35.576,2.29999995,-16.807491105,8.95864295334937,441.3457244445353,3.491575344611539,4.474395716138569,-0.27899644728209994,0.6875,0.0,115.3125,5.84375,5.484999999999999,20.641,65.59,13.08
2006-12-18 19:32:15.574,2.29999995,-15.14305056,9.007531917610677,443.3012755551521,3.542908570590024,5.036616648784901,0.4054464589177631,0.625,0.0,0.75,0.875,5.8,9.674,61.16,225.3
2006-12-18 20:06:23.569,2.55753831,-12.128769165000001,8.929525229759243,447.4261877776651,3.5771373914407953,5.4074447754527775,2.392555160986775,0.625,0.0,0.5625,1.125,5.575,9.794333335000001,-59.86,185.255
2006-12-18 20:21:19.567,3.02864837,-12.36432417,8.531303801508457,448.4217411109337,3.430293236806338,3.7896706311437303,4.0103292682085705,0.375,0.0,6179.5,2.75,6.95,20.22933333,-67.48,38.62
2006-12-18 20:58:39.562,4.27309019,-12.986545,7.535750230706871,450.9106244445416,3.0631828501558025,-0.2547647303382927,8.054764536972463,0.375,0.0,8.0,0.75,5.04,20.67866667,62.39,350.67
2006-12-18 21:12:15.560,4.30000019,-16.44693334,8.072102261216267,452.0216111111516,3.3013163382709294,-0.7882122172373751,7.300982060680256,0.5,0.0,0.5,0.875,6.305,9.41966667,66.13,204.44
2006-12-18 21:46:23.556,4.30000019,-25.65580445,9.664988147507874,454.8660500000532,4.001048451424802,-1.8690989645024494,4.797875919826932,0.375,0.0,0.5,0.75,5.4,9.46066667,-54.34,163.3
2006-12-18 22:01:19.554,4.30000019,-29.2216014,10.443639336284487,455.84531166671235,4.335025054734189,-2.1674099523554493,3.7381246200549585,0.75,0.0,936.5,2.125,5.71,20.53266667,-69.28,15.62
2006-12-18 22:38:55.548,4.30000019,-32.32159444,14.516961238837572,451.45865666651054,5.8954207613737415,1.5925800478175347,1.9834626498559487,0.5625,0.0,2309.5,14.6875,5.404999999999999,20.618333335,60.06,327.11
2006-12-18 22:52:47.546,4.30000019,-33.46603611,16.01917962931688,449.84088277786674,6.470885991722877,2.9792433809407743,1.336353105418647,0.625,0.0,1.125,1.125,6.01,9.35266667,68.39,181.76
2006-12-18 23:27:11.542,3.6992766,-35.84837999,12.449220829533278,453.0788550001755,5.070477064186714,6.101992415065414,2.223656521663207,0.75,0.0,0.75,1.25,5.34,8.92266667,-50.6,139.81
2006-12-18 23:41:19.540,3.37572172,-36.84393334,10.18789296464204,455.1988499998726,4.187145814312929,7.350433903654892,2.8596550328044694,0.625,0.0,1611.75,1.375,5.84,21.15666667,-73.49,350.4
2006-12-19 00:18:55.535,3.0,-36.67607333,7.073829374016894,463.9931013897584,3.0420798070949564,7.769837053073446,4.835535092970576,0.875,0.0,369.625,3.3125,5.195,20.587,55.435,304.68
2006-12-19 00:33:51.533,3.0,-35.66274222,6.974274135650865,468.7219797219546,3.0595019738090112,6.799172529571024,5.731533128358874,0.625,0.0,0.5,1.125,5.1899999999999995,9.54633333,68.03999999999999,156.055
2006-12-19 00:00:15.329,3.0,-37.98296778,7.198296588659587,458.0809030559188,3.0202980445324847,8.9833935828527,3.7153290483616543,0.625,0.0,282.75,1.25,7.0,20.504,60.04,307.03
2006-12-19 01:07:43.528,3.0,-33.404968885,6.928757968544123,480.09018666742224,3.1968688906258045,5.3446396947494605,6.784969048799578,0.3125,0.0,0.4375,1.25,5.665,8.276333335,-50.045,114.72
2006-12-19 01:22:39.526,3.0,-32.42719333,7.1776463018503955,486.0635066667728,3.403446247620941,5.81752755176722,5.789415656234884,1.375,0.0,7441.25,19.4375,5.305,22.101333349999997,-74.745,335.66
2006-12-19 01:59:11.518,3.00262642,-30.0,7.786532968486818,500.67678666604695,3.9088222796446996,6.97441227644438,3.3538688445193,0.5,0.0,310.75,2.5,5.44,20.6473333,53.06,280.61
2006-12-19 02:14:39.516,3.076626235,-30.0,7.873293237328374,503.1987899998523,3.990849966969499,6.291500976748379,1.3455200106956262,0.375,0.0,0.875,0.8125,6.494999999999999,10.2016667,71.525,135.865
2006-12-19 02:49:19.511,3.25462579,-30.0,8.046626264191543,508.39877749968434,4.158405097701445,4.615949393923666,-3.2766909625135785,0.5,0.0,1.25,1.25,5.76,7.726,-52.24,88.36
2006-12-19 03:02:39.509,3.29999995,-30.345848335,8.153170039686646,509.7784597222166,4.233483295760483,4.082276688748217,-4.589229680937313,0.75,0.0,4643.75,6.125,6.359999999999999,23.556333350000003,-78.64,326.405
2006-12-19 03:41:51.503,3.29999995,-34.279171665,8.937167915078081,506.5118013888643,4.579748904637454,3.820944115539874,-2.9559006700275514,0.4375,0.0,274.5,1.5625,5.975,20.612000000000002,56.165,253.59500000000003
2006-12-19 03:56:15.501,3.29999995,-35.745835005,9.225167202636673,505.31180416663574,4.706948546106916,3.7249443720937854,-2.3559021161335987,0.4375,0.0,0.6875,0.9375,5.5600000000000005,10.807,69.08000000000001,106.67
2006-12-19 04:33:03.496,3.29999995,-36.0,8.308252085601197,512.1626244447641,4.343300686698797,1.936892465777114,-2.5305826618204383,0.6875,0.0,68.25,1.1875,5.99,3.9753333349999997,-69.58,174.08499999999998
2006-12-19 05:25:35.489,2.73685117,-35.56680861,6.646950555545438,529.9426922223639,3.7043716824106685,1.139787083340922,-2.1602128689753624,0.5,0.0,619.875,1.8125,6.2,20.2233333,62.39,223.98000000000002
2006-12-19 05:37:51.487,2.4508519,-35.34680917,6.2380627778000495,535.6671211107993,3.5530832026951464,1.4464529166499625,-1.8535470356663217,0.625,0.0,1.125,1.25,5.35,11.47,67.88,79.74
2006-12-19 06:16:47.482,2.0,-35.377633615,5.472014415573169,546.5597122223198,3.2688057376190383,2.5317266378929597,-0.8522301844688862,0.5,0.0,1210.0,1.4375,6.725,4.02,-76.525,262.635
2006-12-19 07:07:27.475,2.0,-36.9862275,5.43728964313072,548.0,3.2623737678298146,3.8627104883339465,0.46158820781277965,0.625,0.0,1.375,1.5,5.44,12.2966667,67.1,58.14
2006-12-19 08:02:23.467,2.147140855,-38.886814724999994,5.707970209552573,547.5616286112863,3.4192030381654903,3.5999999046325684,1.4923997719845727,0.5,0.0,555.75,1.3125,6.74,3.5523333299999997,-78.53,262.405
2006-12-19 08:49:51.461,3.29999995,-38.162371945000004,5.866192324778703,538.8594247224516,3.4033808643659156,3.5999999046325684,-0.6435957657251548,0.5,0.0,7.875,1.0,5.705,12.744,67.99000000000001,32.985
2006-12-19 09:43:27.453,3.29999995,-43.319086675,5.610283026282369,531.9299524998049,3.1754692891183534,3.889716973717631,-1.8967217911409906,0.75,0.0,98.25,2.0,5.835,1.665666665,-66.00999999999999,194.255
2006-12-19 10:31:27.447,3.29999995,-42.546975005,5.0281381999761114,532.6214541667979,2.848826235824474,4.524290833359576,-0.7319856767767012,0.5,0.0,2.6875,1.375,5.41,12.475,66.695,140.775
2006-12-19 11:25:35.439,3.29999995,-41.38237833,4.770604278620914,537.9855758329793,2.7622184483534276,4.957348957346967,0.5146978495586981,0.75,0.0,5.625,2.0,5.83,7.11133333,-57.63,162.15
2006-12-19 12:12:47.433,3.29999995,-41.0,4.91472964632042,540.9341208331307,2.878179073674049,4.132567064726446,-0.1116219954074541,0.5,0.0,585.5,1.375,6.39,19.6973333,71.17,112.3
2006-12-19 12:25:19.431,3.29999995,-41.0,4.831174293075913,539.8896791665886,2.8176014649830683,3.3805690349344655,-0.6129539965927024,0.625,0.0,4.0625,1.9375,5.535,11.776,61.16,331.93
2006-12-19 13:06:39.425,3.29999995,-40.88015972,4.544524210193936,540.1066388885635,2.646671530422586,1.4775221903916316,-1.9889048584669862,0.5,0.0,1.125,1.125,6.42,8.03266667,-78.02,259.6
2006-12-19 13:19:27.424,3.29999995,-40.65127139,4.4378576824139495,546.0799644442427,2.6402714939967304,1.8188551098051262,-1.9675715478247326,0.5,0.0,708.6875,1.625,5.02,22.9336667,-49.05,132.38
2006-12-19 13:53:19.413,3.29999995,-40.082385275,4.155636987967427,561.884323333248,2.6233381339054227,2.7219614127779863,-1.9111273954780967,0.5625,0.0,6211.5,8.5625,6.025,20.03,69.825,89.12
2006-12-19 14:07:59.411,3.151274675,-40.297450555,4.219852667318787,569.1282613884123,2.74384773610149,2.766830357285514,-1.7135623682435666,0.5625,0.0,2.375,5.125,6.245,11.16233335,58.095,304.44
2006-12-19 14:46:55.406,2.50683162,-41.586336665000005,4.80385147917687,589.2437738875632,3.3473131543939303,2.1179427799594874,-0.8051198837525979,0.8125,0.0,8.34375,6.25,6.14,8.858666665000001,-75.485,244.365
2006-12-19 15:00:47.404,2.29999995,-42.072836665,4.994732887625263,596.065838888987,3.546971363171727,1.9052670869631574,-0.5105342216100305,0.4375,0.0,3028.0,4.3125,6.484999999999999,22.031,-51.9,108.33500000000001
2006-12-19 15:34:39.399,2.29999995,-43.79949917,4.768955611588005,598.8880541665842,3.4171494496363604,2.1310442957135596,-0.9620886391108348,0.625,0.0,3241.5,13.625,5.71,20.298,68.45,65.71
2006-12-19 15:50:23.397,2.29999995,-44.58616417,4.664066919895963,600.199162500142,3.3568384612912134,2.2359329561463435,-1.171865959976403,0.5,0.0,0.875,1.75,5.53,10.46,53.18,276.31
2006-12-19 16:26:55.392,2.29999995,-43.60050666,4.3756399046462136,599.2051200001091,3.1405119974436246,2.255127995112287,-1.4794879950986422,0.375,0.0,8.375,1.625,6.35,9.46666667,-72.66,226.17
2006-12-19 16:41:19.390,2.29999995,-42.880508335,4.2556401824067684,598.2451222221936,3.044512253984265,2.2311280735525285,-1.5754877957783286,0.5,0.0,3424.5,1.25,5.945,21.15833335,-53.370000000000005,83.73
2006-12-19 17:15:43.385,2.29999995,-40.567520834999996,4.073794790736484,600.6687194442154,2.9383436560212046,2.4882565504523266,-1.4117435136761451,0.4375,0.0,3875.5,1.25,5.83,20.471,67.925,41.03
2006-12-19 17:31:11.383,2.29999995,-39.345301385,4.048017093101179,604.2776005548553,2.956388044365918,2.7718114702761962,-1.128188563122836,0.6875,0.0,0.875,1.3125,6.505,10.135,57.385000000000005,253.32
2006-12-19 18:06:39.378,2.29999995,-36.87572833,3.9334370105844414,609.6687400000908,2.928983931497521,3.155780124282734,-0.6554691905047434,0.625,0.0,0.75,0.875,5.64,9.79466667,-66.66,209.87
2006-12-19 18:21:51.376,2.29999995,-36.62906222,3.7814373680924267,606.6287466670565,2.7896509158133007,2.826447525283875,-0.7821355793811692,0.5,0.0,5725.5,2.0,6.005,20.593,-58.459999999999994,61.315
2006-12-19 18:56:47.371,2.29999995,-36.033508055,3.43210492358138,599.6420966663375,2.4694294852094645,2.069560469635098,-1.073245996077796,0.375,0.0,1146.4375,1.0,5.555,20.614333350000003,66.09,17.799999999999997
2006-12-19 19:11:27.369,2.29999995,-35.79573083,3.4763744013918276,594.7994116664107,2.457184265833352,2.3054973151428846,-1.0427192715622358,0.5,0.0,1.125,1.0,6.0,9.746,60.65,230.16
2006-12-19 19:45:51.364,2.29999995,-35.206843335,3.7057070971572923,582.1861088884416,2.5087840916246593,3.222828371590717,-0.8707196813916438,0.3125,0.0,1.0,1.1875,6.3,9.864333335000001,-62.605,188.41
2006-12-19 20:01:35.362,2.29999995,-34.92035445,3.805297842461818,576.7880844447033,2.531589336538758,3.589404130657076,-0.8238405128391503,0.5,0.0,4881.5,4.0,5.52,20.3626667,-62.59,39.0
2006-12-19 20:37:35.357,2.29999995,-33.71146834,3.925297593307934,571.9880955552651,2.5675892188773477,3.349404772015661,-1.363839284358559,0.375,0.0,1119.5,3.5,5.4,20.6633333,63.79,354.71
2006-12-19 20:51:43.355,2.29999995,-33.24924722,3.97240860453334,570.1036555555344,2.581722505396763,3.255182805725537,-1.5758387927523705,0.5,0.0,2.0,1.25,5.75,9.436,64.31,207.85
2006-12-19 21:25:51.351,2.29999995,-31.640541665,4.215465416669256,569.0,2.7278978548118156,3.501651651569057,-1.0536037784118393,0.5625,0.0,0.5625,1.0,6.04,9.568999999999999,-56.675,167.215
2006-12-19 21:40:31.349,2.29999995,-30.90721,4.337687361109968,569.0,2.806119941215446,3.6727623854420477,-0.6869379341622086,0.5,0.0,1342.5,3.25,5.87,20.438,-68.79,20.19
2006-12-19 22:18:23.343,2.29999995,-30.31759528,4.316109529235726,571.7583574998932,2.818054777377032,4.02259379125796,0.7194524832832646,0.5,0.0,410.40625,1.625,5.305,20.626,60.57,331.98
2006-12-19 22:31:59.341,2.29999995,-30.54203917,4.180109884175086,573.7983525000514,2.7500549008052997,4.1132602573259955,1.399450806536529,0.375,0.0,1.125,0.875,6.49,9.34933333,68.76,187.49
2006-12-19 23:06:39.337,2.50746465,-31.366114165,3.8778147011950552,576.7798036114368,2.5844867222116936,4.344370926185527,2.500497207850928,0.25,0.0,0.3125,0.8125,5.970000000000001,9.035666665,-52.49,144.14499999999998
2006-12-19 23:20:47.335,2.92301904,-32.099445419999995,3.830703689960918,574.1886986113268,2.5303091238772275,4.4385928363324245,1.864498719407075,0.5,0.0,3437.5,3.6875,5.779999999999999,20.983333350000002,-72.625,7.17
2006-12-19 23:58:23.329,3.9807942499999998,-33.9661075,3.705370660076696,567.295383611189,2.3861763113302374,4.689258597283711,0.17250325018875667,0.6875,0.0,246.9375,1.9375,5.415,20.576,56.864999999999995,309.095
